id,comment_id,video_id,author_name,text,likes,timestamp,is_reply,parent_id,scraped_at
248,aefcb910beab30b82dd65032e6d448e2,7526718848117116216,,Location please,0,,0,,2026-03-14T13:15:08.336983
249,1c17b0bed47362edf83b1517d2a943f3,7526718848117116216,,Achimota branch was closed today why😭,0,,0,,2026-03-14T13:15:08.337730
250,c8a0cddcd1fbbad9b3df20a8b413ad12,7526718848117116216,,please how much is chicken piza,0,,0,,2026-03-14T13:15:08.338570
251,4397a86f92a90eb4f8eaa56865448e31,7526718848117116216,,How much,0,,0,,2026-03-14T13:15:08.339122
252,0fcfcdfcecd02453d6d7c4c4bed072c1,7526718848117116216,,Location,0,,0,,2026-03-14T13:15:08.340039
253,48abc9fc46225c68d8f22972f7b5dd25,7526718848117116216,,How much is one,0,,0,,2026-03-14T13:15:08.340550
254,8405ebe951e916a78aa36643d720296a,7526718848117116216,,amazing,0,,0,,2026-03-14T13:15:08.341075
255,d81f2a8e47ced9f5910423957b0dc5fb,7526718848117116216,,Kumasi,0,,0,,2026-03-14T13:15:08.341690
256,c5e331886c29d806a94fc48ab6529140,7526718848117116216,,Is the promo for every branch,0,,0,,2026-03-14T13:15:08.342287
257,c30dabb46ca099b4eb627194c6ad90f8,7602733718343617799,,🥰🥰🥰🥰🥰🥰🥰🥰🥰,0,,0,,2026-03-14T13:15:22.023339
258,5623f95b4e2988b157e5e124a7bc0cff,7602733718343617799,,♥️,0,,0,,2026-03-14T13:15:22.024820
259,f3a9bfba34e23cdbb44a3b30c2da99c0,7558460519452101944,,Mo y3 sure,0,,0,,2026-03-14T13:14:39.293674
260,f3d296bcd5e97711f5f82003fd0771cb,7558460519452101944,,100% authentic food 🥰🥰🥰🥰,0,,0,,2026-03-14T13:14:39.295431
261,f5a74cc2f8e4124450a90a7796378fcb,7558460519452101944,🍕🍕🍕🍕,@🍕🍕🍕🍕,0,,0,,2026-03-14T13:14:39.296128
262,5c85a23649f2678fb5752ef2770a2b98,7558460519452101944,,🥰🥰🥰,0,,0,,2026-03-14T13:14:39.297356
263,0d943aeae15cb5d5af03291b2bcb2b01,7600001392098495751,,It is going through but they are not picking i have been calling them every Tuesday and Wednesday but no answer I think they don’t want to pick,0,,0,,2026-03-14T13:12:45.150463
264,fa7493234a1db32aec3983891bc8201c,7600001392098495751,,Your numbers are not going through why,0,,0,,2026-03-14T13:12:45.152247
265,3f34b7b687d9bece01ba5afb11fd800b,7600001392098495751,,how much 🙏,0,,0,,2026-03-14T13:12:45.152985
266,1e43e9f557463f8949256c15f4c9c897,7600001392098495751,,🥰🥰🥰,0,,0,,2026-03-14T13:12:45.153595
267,cb832b812e638cefd8bf462df2923e30,7532457082495323397,,am in Takoradi (effiakuma),0,,0,,2026-03-14T13:16:56.798875
268,fe9ea9ea893ed711d32576a4b73c1808,7532457082495323397,,pizzavela by Barcelos is the best 👀,0,,0,,2026-03-14T13:16:56.799603
269,1a6b859cfc6da5e20e97ae401adc9929,7532457082495323397,,am in tamale how do I get it,0,,0,,2026-03-14T13:16:56.800192
270,95f50204a76dff6dd8031b737a08eee5,7532457082495323397,,How much,0,,0,,2026-03-14T13:16:56.801111
271,4f0bc7a901975e2f61eb20044a1299cc,7532457082495323397,,plz location...,0,,0,,2026-03-14T13:16:56.801981
272,a3166ab568dcb88ae5f423f012483cf5,7532457082495323397,,please location,0,,0,,2026-03-14T13:16:56.802691
273,5671b76e4994ed4d1582a42a620745c2,7532457082495323397,,i want to order,0,,0,,2026-03-14T13:16:56.803452
274,f37ad316d1deb379427989d732e1439c,7532457082495323397,,Everyday??,0,,0,,2026-03-14T13:16:56.804195
275,dc58296dbed41282e87151aedd120bf1,7532457082495323397,lil_girl57,@lil_girl57,0,,0,,2026-03-14T13:16:56.804699
276,c9922881673fc2da907cfe9340db0702,7532457082495323397,,♥️♥️♥️,0,,0,,2026-03-14T13:16:56.805378
284,f93cd748dbb18a5ad100bc8f3f7a36aa,7550443232056921350,,it's the worse tin to order from Eddy's at kwashieman I wasted 100.00 for nothing too salty no taste and cold,0,,0,,2026-03-14T13:14:11.599088
285,f614a3639593e7b9bb84e8ea6e5513a5,7550443232056921350,,I bought some last week Tuesday and you guys brought only one why 😌😌😌,0,,0,,2026-03-14T13:14:11.600307
286,56c3bb45f305c97373d0b14284be5f00,7550443232056921350,,Are u guys in Kumasi,0,,0,,2026-03-14T13:14:11.600939
287,f80897f67d705752a6d47251816069bf,7550443232056921350,,please your mataheko location what's going on. there it's close for some days now,0,,0,,2026-03-14T13:14:11.601701
288,73df80c26e378335d069775bad709c6c,7550443232056921350,,I will eat,0,,0,,2026-03-14T13:14:11.602211
289,6a4fe9c3f895a11af8e96e4c1db5750d,7550443232056921350,,🥰🥰🥰,0,,0,,2026-03-14T13:14:11.602911
290,99faac9a93bdc58210d4728d0601af60,7550443232056921350,,🤩🤩🤩,0,,0,,2026-03-14T13:14:11.603521
291,832f2ee807672b004c97f2cb7e60fa34,7540282051052752133,,are you in koforidua?,0,,0,,2026-03-14T13:19:02.272017
292,9d59a6667a58e3d83eca3b7a539b91ac,7540282051052752133,,phow much 1 pizzas price,0,,0,,2026-03-14T13:19:02.273721
293,01b65eb77cc6da54989639a895374693,7540282051052752133,,😁😁😁😁😁😁😁😁,0,,0,,2026-03-14T13:19:02.274621
294,133311c9da682a5238b7570c804aae22,7531056866340637974,,Fantastica ma non dici dove stai! 👁️,0,,0,,2026-03-14T13:22:10.840582
295,62cd6ab41543600cd8c59a3f506e55b2,7531056866340637974,,Antonio hai sempre fatto il tuo lavoro con passione e la tua pizza è una delle migliori del nostro comune,0,,0,,2026-03-14T13:22:10.842601
296,33dfcba480dd6c72a2d3f086d1a4dd5c,7531056866340637974,,se una serata diversa vuoi passare da Eddy's pizza devi andare sito Afragola,0,,0,,2026-03-14T13:22:10.843440
297,bb48bd7ecefd58bc372e2868b76fd21c,7531056866340637974,,😉😉😉,0,,0,,2026-03-14T13:22:10.844056
298,88131ec1772097491cf9c1e58294346b,7531056866340637974,,provare x credere nn mancate a chi aspettare corooo 😋,0,,0,,2026-03-14T13:22:10.844543
299,abe7b9cf7b174401f4ff877941f31fe0,7531056866340637974,,𝐛𝐮𝐨𝐧𝐠𝐢𝐨𝐫𝐧𝐨 😁 𝐦𝐢 𝐨𝐜𝐜𝐮𝐩𝐨 𝐝𝐢 𝐚𝐭𝐭𝐫𝐞𝐳𝐳𝐚𝐭𝐮𝐫𝐞 𝐩𝐞𝐫 𝐥𝐚 𝐫𝐢𝐬𝐭𝐨𝐫𝐚𝐳𝐢𝐨𝐧𝐞 𝐮𝐬𝐚𝐭𝐞 𝐠𝐚𝐫𝐚𝐧𝐭𝐢𝐭𝐞 𝐬𝐞 𝐯𝐮𝐨𝐢 𝐬𝐞𝐠𝐮𝐢𝐦𝐢 😊💪 𝐦𝐚𝐠𝐚𝐳𝐳𝐢𝐧𝐢 𝐚 𝐑𝐨𝐦𝐚 𝐋𝐚𝐭𝐢𝐧𝐚 𝐕𝐚𝐥𝐦𝐨𝐧𝐭𝐨𝐧𝐞 𝐞 𝐍𝐚𝐩𝐨𝐥𝐢,0,,0,,2026-03-14T13:22:10.845146
300,e5a64c29c9912796bf71783cb40fd376,7347594079955356933,,My birthday is today 😅,0,,0,,2026-03-14T13:15:35.992340
301,f65cd0dd1a55ef2b12c2366734f6b3f2,7347594079955356933,,I don't know y'all design pizza,0,,0,,2026-03-14T13:15:35.993556
302,08c74b30a827530ead4109d298854107,7531374438193843478,,Sei grande Antonio 😘😘😘,0,,0,,2026-03-14T13:20:42.692761
303,42ffd4602a9c3aeec688f7293ad0f18a,7531374438193843478,,che spettacolo 😍,0,,0,,2026-03-14T13:20:42.694791
304,14722453b4ce53e37f5aa043bb60a8d6,7531374438193843478,,🔝🔝,0,,0,,2026-03-14T13:20:42.695853
305,81b834a6f5b32139a2a9414bf3808f90,7344070741605780769,,sei il numero 1 eddy,0,,0,,2026-03-14T13:15:49.741407
430,be7a010a5319baa37c5fa5284d9c520c,7532903372039474438,,I just mentioned your name the last three days I'm seeing this on my fyp😅,0,,0,,2026-03-14T13:14:53.375135
431,6f20e6c8b34da5f88ee8485d45026dd5,7532903372039474438,,please we are still in Kitawonsa oo wait for August wai😂😂,0,,0,,2026-03-14T13:14:53.376362
432,ae74a468d39336ac3d1a8743a21e76dd,7532903372039474438,,location,0,,0,,2026-03-14T13:14:53.377638
433,69965e9477cbe887269d66661e4e908f,7532903372039474438,,do u have a branch in kumasi,0,,0,,2026-03-14T13:14:53.377129
434,4a9f57246f3a455abc96cdb8e126c5af,7532903372039474438,,location 😁,0,,0,,2026-03-14T13:14:53.378147
435,d8e85d8ee086c6fe78d6c395465b5fcb,7532903372039474438,,number,0,,0,,2026-03-14T13:14:53.378945
436,2066a096aa7057c7984bb41814826628,7532903372039474438,ABDULMOOMIN 🇬🇭 🇵🇸,@ABDULMOOMIN 🇬🇭 🇵🇸 correct one,0,,0,,2026-03-14T13:14:53.379990
437,61628814bf350c51b1c563ab1f399537,7532903372039474438,,do you have branch at ablekuma,0,,0,,2026-03-14T13:14:53.380652
438,1a9b7885867dcf172463a91b97566f6e,7532903372039474438,,5 people that doesn't have anything to eat this evening should drop their account number so that we can be 6😭,0,,0,,2026-03-14T13:14:53.381277
511,24f89ebd1c3e3b78752e4c53e0775752,7574058338770554123,,"Them ma pizza bi like bread 🍞 , abeg try chilli,s & grills then thank me later 😁🎉",0,,0,,2026-03-14T13:12:16.840784
512,a6da6085258c97ef7cbc6906a6fc854c,7574058338770554123,,Abeg oh does the size reduce because it’s 2?,0,,0,,2026-03-14T13:12:16.842133
513,0c1f17875014f0a9ffdf1fe189425f5b,7574058338770554123,,how much is small size,0,,0,,2026-03-14T13:12:16.843786
514,04a95501a4e1e38dc257c05166aa484f,7574058338770554123,,The price,0,,0,,2026-03-14T13:12:16.844395
515,f24bdc559e00fea192d1d17f77565037,7574058338770554123,,"i really loved buying eddys , because it was close to me. But edo arrh no toppings ooo only cheese. So i switched to Cheezy😭🥰. you guys should try adding toppings",0,,0,,2026-03-14T13:12:16.844834
516,6f16309c3518a2f497cd493443b6ee9b,7574058338770554123,,Their pizzas dier not gonna lie it’s really nice and really filled,0,,0,,2026-03-14T13:12:16.845565
517,21679054170b8faaa57a1cfcacbac855,7574058338770554123,,Eddy’s u guys are alive ?,0,,0,,2026-03-14T13:12:16.846115
518,22f6196f7491a56046ae496771be132f,7574058338770554123,,"I want to buy some, let me look at how your pizza 🍕 looks like 👍. I ordered some recently from somewhere and I didn't recognise what it was anymore 😂😂😂",0,,0,,2026-03-14T13:12:16.846678
519,3d252f33fec3eb7ffde50f422a55e1d6,7574058338770554123,,which branch is closer to nungua,0,,0,,2026-03-14T13:12:16.847666
520,52acd16794643cf31988a74255631707,7574058338770554123,,Please when is the buy one get one free,0,,0,,2026-03-14T13:12:16.848334
521,ad410df86f58e83756e997bb9cbdb58f,7553213957956259083,,Being a francophone it will be interesting if I could be an ambassador…,0,,0,,2026-03-14T13:12:30.741849
526,f0f2583ab1aae735b40ddd5f3675c0f9,7553213957956259083,Delly Qwaku Gomez,@Delly Qwaku Gomez @Delyt 🥺,0,,0,,2026-03-14T13:12:30.746124
637,d1e094eccc1704b10a516c13bf0200d8,7591114103523904824,,Any vacancy please,0,,0,,2026-03-14T13:20:04.367936
638,4ca572d14ac7d82deb2cece6e4027dae,7591114103523904824,,Are you also cheezey pizza,0,,0,,2026-03-14T13:20:04.370533
